SL. NO,EQUIPMENT TAG,EQUIPMENT LOCATION,AREA SERVED,APPLICATION,CAPACITY (CMH / TR),STATIC PRESSURE IN MM / HEAD IN M,EQUIPMENT TYPE,MODEL NO.,POWER INPUT IN KW,QUANTITY,V-PH-Hz,WORKING / STANDBY,PHASE,STARTER TYPE
170,SA-PSP-03,PCR INNERLINE ASSEMBLY AREA,PCR INNERLINE ASSEMBLY AREA,FRESH AIR SUPPLY,29750,40,CABINET TYPE CENTRIFUGAL FAN,CFT 710 CM,7.5,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
171,SA-PSP-04,PCR INNERLINE ASSEMBLY AREA,PCR INNERLINE ASSEMBLY AREA,FRESH AIR SUPPLY,29750,40,CABINET TYPE CENTRIFUGAL FAN,CFT 710 CM,7.5,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
170,EX-PSP-01,PCR STP ROOF MONITOR,PCR STOCK PREPARATION,EXHAUST AIR,14875,15,TUBE AXIAL FAN,TDA 710,2.2,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
171,EX-PSP-02,PCR STP ROOF MONITOR,PCR STOCK PREPARATION,EXHAUST AIR,14875,15,TUBE AXIAL FAN,TDA 710,2.2,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
172,EX-PSP-03,PCR STP ROOF MONITOR,PCR STOCK PREPARATION,EXHAUST AIR,14875,15,TUBE AXIAL FAN,TDA 710,2.2,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
173,EX-PSP-04,PCR STP ROOF MONITOR,PCR STOCK PREPARATION,EXHAUST AIR,14875,15,TUBE AXIAL FAN,TDA 710,2.2,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
174,EX-PSP-05,PCR STP ROOF MONITOR,PCR STOCK PREPARATION,EXHAUST AIR,8985,25,TUBE AXIAL FAN,TDA 630,1.5,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
175,EX-PSP-06,PCR STP ROOF MONITOR,PCR STOCK PREPARATION,EXHAUST AIR,8985,25,TUBE AXIAL FAN,TDA 630,1.5,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
176,EX-PSP-07,PCR STP ROOF MONITOR,PCR STOCK PREPARATION,EXHAUST AIR,8985,25,TUBE AXIAL FAN,TDA 630,1.5,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
177,EX-PSP-08,PCR STP ROOF MONITOR,PCR STOCK PREPARATION,EXHAUST AIR,8985,25,TUBE AXIAL FAN,TDA 630,1.5,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
178,EX-PSP-09,PCR STP ROOF MONITOR,PCR STOCK PREPARATION,EXHAUST AIR,8985,25,TUBE AXIAL FAN,TDA 630,1.5,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
179,EX-PSP-10,PCR STP ROOF MONITOR,PCR STOCK PREPARATION,EXHAUST AIR,8985,25,TUBE AXIAL FAN,TDA 630,1.5,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
180,EX-PSP-11,PCR STP ROOF MONITOR,PCR STOCK PREPARATION,EXHAUST AIR,8985,25,TUBE AXIAL FAN,TDA 630,1.5,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
181,EX-PSP-12,PCR STP ROOF MONITOR,PCR STOCK PREPARATION,EXHAUST AIR,23800,25,TUBE AXIAL FAN,TDA 900,4,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
182,EX-PSP-13,PCR STP ROOF MONITOR,PCR STOCK PREPARATION,EXHAUST AIR,23800,25,TUBE AXIAL FAN,TDA 900,4,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
183,EX-PSP-14,PCR STP ROOF MONITOR,PCR STOCK PREPARATION,EXHAUST AIR,23800,25,TUBE AXIAL FAN,TDA 900,4,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
184,EX-PSP-15,PCR STP BELOW MEZZ EAST WALL,PCR BELOW MEZZ,EXHAUST AIR,26520,15,TUBE AXIAL FAN,TDA 900,4,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
185,EX-PSP-16,PCR STP BELOW MEZZ EAST WALL,PCR BELOW MEZZ,EXHAUST AIR,26520,15,TUBE AXIAL FAN,TDA 900,4,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
186,SA-PSP-05,PCR STP BELOW MEZZ EAST WALL,PCR BELOW MEZZ,FRESH AIR SUPPLY,26520,25,CABINET TYPE CENTRIFUGAL FAN,CFT-F-630,4,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
187,SA-PSP-06,PCR STP BELOW MEZZ EAST WALL,PCR BELOW MEZZ,FRESH AIR SUPPLY,26520,25,CABINET TYPE CENTRIFUGAL FAN,CFT-F-630,4,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
188,AHU-TBR-01,TBR ABOVE MEZZANINE,TBR TYRE BUILDING / STOCK,AIR-CONDITIONING,75,65,AIR HANDLING UNIT,,15,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
189,AHU-TBR-02,TBR ABOVE MEZZANINE,TBR TYRE BUILDING / STOCK,AIR-CONDITIONING,75,65,AIR HANDLING UNIT,,15,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
190,AHU-TBR-03,TBR ABOVE MEZZANINE,TBR TYRE BUILDING / STOCK,AIR-CONDITIONING,75,65,AIR HANDLING UNIT,,15,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
191,AHU-TBR-04,TBR ABOVE MEZZANINE,TBR TYRE BUILDING / STOCK,AIR-CONDITIONING,75,65,AIR HANDLING UNIT,,15,1,415V-3Ph-50Hz,WORKING,PHASE-1,VFD STARTER
192,AHU-TBR-05,TBR ABOVE MEZZANINE,TBR TYRE BUILDING / STOCK,AIR-CONDITIONING,75,65,AIR HANDLING UNIT,,15,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
193,AHU-TBR-06,TBR ABOVE MEZZANINE,TBR TYRE BUILDING / STOCK,AIR-CONDITIONING,75,65,AIR HANDLING UNIT,,15,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
194,AHU-TBR-07,TBR ABOVE MEZZANINE,TBR TYRE BUILDING / STOCK,AIR-CONDITIONING,75,65,AIR HANDLING UNIT,,15,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
195,AHU-TBR-08,TBR ABOVE MEZZANINE,TBR TYRE BUILDING / STOCK,AIR-CONDITIONING,75,65,AIR HANDLING UNIT,,15,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
196,AHU-TBR-09,TBR ABOVE MEZZANINE,TBR TYRE BUILDING / STOCK,AIR-CONDITIONING,75,65,AIR HANDLING UNIT,,15,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
197,AHU-TBR-10,TBR ABOVE MEZZANINE,TBR TYRE BUILDING / STOCK,AIR-CONDITIONING,75,65,AIR HANDLING UNIT,,15,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
198,AHU-TBR-11,TBR ABOVE MEZZANINE,TBR TYRE BUILDING / STOCK,AIR-CONDITIONING,75,65,AIR HANDLING UNIT,,15,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
199,AHU-TBR-12,TBR ABOVE MEZZANINE,TBR TYRE BUILDING / STOCK,AIR-CONDITIONING,75,65,AIR HANDLING UNIT,,15,1,415V-3Ph-50Hz,WORKING,PHASE-2,VFD STARTER
200,AHU-TBR-13,TBR ABOVE MEZZANINE,TBR TYRE BUILDING / STOCK,AIR-CONDITIONING,75,65,AIR HANDLING UNIT,,15,1,415V-3Ph-50Hz,WORKING,PHASE-2,VFD STARTER
201,CHWP-9,TBR ABOVE MEZZANINE,TBR TYRE BUILDING / STOCK,SECONDARY CHILLED WATER,220,15,LONG-COUPLED CENTRIFUGAL PUMP,NK-,15,1,415V-3Ph-50Hz,WORKING,PHASE-1,VFD STARTER
202,CHWP-10,TBR ABOVE MEZZANINE,TBR TYRE BUILDING / STOCK,SECONDARY CHILLED WATER,220,15,LONG-COUPLED CENTRIFUGAL PUMP,NK-,15,1,415V-3Ph-50Hz,WORKING,PHASE-1,VFD STARTER
203,CHWP-18,TBR ABOVE MEZZANINE,TBR TYRE BUILDING / STOCK AHU,SECONDARY CHILLED WATER,220,15,LONG-COUPLED CENTRIFUGAL PUMP,NK-,15,1,415V-3Ph-50Hz,WORKING,PHASE-2,VFD STARTER
204,CHWP-19,TBR ABOVE MEZZANINE,TBR TYRE BUILDING / STOCK AHU,SECONDARY CHILLED WATER,220,15,LONG-COUPLED CENTRIFUGAL PUMP,NK-,15,1,415V-3Ph-50Hz,WORKING,PHASE-2,VFD STARTER
205,PWP-6,TBR STP ABOVE MEZZANINE,TBR STOCK PREPARATION,PROCESS WATER,92.5,20,CLOSE-COUPLED CENTRIFUGAL PUMP,NB-,7.5,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
206,PWP-7,TBR STP ABOVE MEZZANINE,TBR STOCK PREPARATION,PROCESS WATER,92.5,20,CLOSE-COUPLED CENTRIFUGAL PUMP,NB-,7.5,1,415V-3Ph-50Hz,STANDBY,PHASE-1,STAR DELTA STARTER WITH MPCB
207,PWP-8,TBR STP,TBR HOT & COLD DUPLEX EXTRUDER LINE,PROCESS WATER,90,50,CLOSE-COUPLED CENTRIFUGAL PUMP,VERTICAL,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
208,PWP-9,TBR STP,TBR HOT & COLD DUPLEX EXTRUDER LINE,PROCESS WATER,90,50,CLOSE-COUPLED CENTRIFUGAL PUMP,VERTICAL,11,1,415V-3Ph-50Hz,STANDBY,PHASE-1,STAR DELTA STARTER WITH MPCB
209,DH-1,TBR CREEL ROOM TERRACE,TBR CREEL ROOM GROUD FLOOR,DE-HUMIDIFICATION,6500,-,DEHUMIDIFIER,FLB,11,1,415V-3Ph-50Hz,STANDBY,PHASE-1,STAR DELTA STARTER WITH MPCB
210,DH-2,TBR CREEL ROOM TERRACE,TBR CREEL ROOM SECOND FLOOR,DE-HUMIDIFICATION,6500,-,DEHUMIDIFIER,FLB,11,1,415V-3Ph-50Hz,STANDBY,PHASE-1,STAR DELTA STARTER WITH MPCB
211,DH-3,TBR CREEL ROOM TERRACE,TBR CREEL ROOM THIRD FLOOR,DE-HUMIDIFICATION,6500,-,DEHUMIDIFIER,FLB,11,1,415V-3Ph-50Hz,STANDBY,PHASE-2,STAR DELTA STARTER WITH MPCB
212,CSAHU ,TBR STP,TBR HOT & COLD EXTRUDER CONTROL ROOM,AIR-CONDITIONING,5,12,CEILING SUSPENDED AHU,,1.1,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
213,CSAHU ,TBR STP,TBR ROLLER HEAD CONTROL ROOM,AIR-CONDITIONING,5,12,CEILING SUSPENDED AHU,,1.1,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
214,CSAHU ,TBR STP,TBR STEEL & FABRIC CONTROL ROOM,AIR-CONDITIONING,5,12,CEILING SUSPENDED AHU,,1.1,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
215,PWP-27,TBR STP,TBR SIDE WALL EXTRUDER,PROCESS WATER,90,50,CLOSE-COUPLED CENTRIFUGAL PUMP,VERTICAL,11,1,415V-3Ph-50Hz,WORKING,PHASE-2,VFD STARTER
216,PWP-28,TBR STP,TBR SIDE WALL EXTRUDER,PROCESS WATER,90,50,CLOSE-COUPLED CENTRIFUGAL PUMP,VERTICAL,11,1,415V-3Ph-50Hz,STANDBY,PHASE-2,VFD STARTER
217,PWP-29,TBR STP,TBR HOT & COLD DUPLEX EXTRUDER LINE,PROCESS WATER,90,50,CLOSE-COUPLED CENTRIFUGAL PUMP,VERTICAL,7.5,1,415V-3Ph-50Hz,WORKING,PHASE-2,VFD STARTER
218,PWP-30,TBR STP,TBR HOT & COLD DUPLEX EXTRUDER LINE,PROCESS WATER,90,50,CLOSE-COUPLED CENTRIFUGAL PUMP,VERTICAL,7.5,1,415V-3Ph-50Hz,STANDBY,PHASE-2,VFD STARTER
219,PWP-23,TBR STP ABOVE MEZZANINE,TBR STOCK PREPARATION,TEMPERED WATER PUMP FOR MILLS,45,25,CLOSE-COUPLED CENTRIFUGAL PUMP,NB-,7.5,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
220,PWP-24,TBR STP ABOVE MEZZANINE,TBR STOCK PREPARATION,TEMPERED WATER PUMP FOR MILLS,45,25,CLOSE-COUPLED CENTRIFUGAL PUMP,NB-,7.5,1,415V-3Ph-50Hz,STANDBY,PHASE-2,STAR DELTA STARTER WITH MPCB
221,CSAHU ,TBR STP,TBR SIDE WALL EXTRUDER CONTROL ROOM,AIR-CONDITIONING,5,12,CEILING SUSPENDED AHU,,1.1,1,415V-3Ph-50Hz,WORKING,PHASE-2,DOL STARTER WITH MPCB
222,CSAHU ,TBR STP,TBR HOT & COLD EXTRUDER CONTROL ROOM,AIR-CONDITIONING,5,12,CEILING SUSPENDED AHU,,1.1,1,415V-3Ph-50Hz,WORKING,PHASE-2,DOL STARTER WITH MPCB
223,AHU,TBR STP,TBR ROLLER HEAD LINE,CHILLED AIR COOLING,10,-,AIR HANDLING UNIT,-,1.1,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
224,AHU ,TBR STP,TBR SMALL COMPONENT EXTRUDER,CHILLED AIR COOLING,25,-,AIR HANDLING UNIT,-,2.2,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
225,AHU ,TBR STP,TBR DUPLEX APEX,CHILLED AIR COOLING,7,-,AIR HANDLING UNIT,-,1.1,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
226,SA-TSP- 01,TBR STP ABOVE MEZZANINE,TBR STOCK PREPARATION,FRESH AIR SUPPLY,60435,40,DIDW CENTRIFUGAL FAN,FDA 1000,15,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
227,SA-TSP- 02,TBR STP ABOVE MEZZANINE,TBR STOCK PREPARATION,FRESH AIR SUPPLY,60435,40,DIDW CENTRIFUGAL FAN,FDA 1000,15,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
228,SA-TSP- 03,TBR STP ABOVE MEZZANINE,TBR STOCK PREPARATION,FRESH AIR SUPPLY,60435,40,DIDW CENTRIFUGAL FAN,FDA 1000,15,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
229,SA-TSP- 04,TBR STP ABOVE MEZZANINE,TBR STOCK PREPARATION,FRESH AIR SUPPLY,60435,40,DIDW CENTRIFUGAL FAN,FDA 1000,15,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
230,SA-TSP- 05,TBR STP ABOVE MEZZANINE,TBR STOCK PREPARATION,FRESH AIR SUPPLY,60435,40,DIDW CENTRIFUGAL FAN,FDA 1000,15,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
231,SA-TSP- 06,TBR STP ABOVE MEZZANINE,TBR STOCK PREPARATION,FRESH AIR SUPPLY,60435,40,DIDW CENTRIFUGAL FAN,FDA 1000,15,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
232,SA-TSP- 07,TBR STP ABOVE MEZZANINE,TBR STOCK PREPARATION,FRESH AIR SUPPLY,60435,40,DIDW CENTRIFUGAL FAN,FDA 1000,15,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
233,SA-TSP- 08,TBR STP ABOVE MEZZANINE,TBR STOCK PREPARATION,FRESH AIR SUPPLY,60435,40,DIDW CENTRIFUGAL FAN,FDA 1000,15,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
234,SA-TSP-09,TBR BELOW MEZZANINE,TBR BELOW MEZZANINE,FRESH AIR SUPPLY,31590,25,CABINET TYPE CENTRIFUGAL FAN,CFT 710,5.5,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
235,SA-TSP-10,TBR BELOW MEZZANINE,TBR BELOW MEZZANINE,FRESH AIR SUPPLY,31590,25,CABINET TYPE CENTRIFUGAL FAN,CFT 710,5.5,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
236,SA-TSP-11,TBR STP ABOVE MEZZANINE,TBR STOCK PREPARATION,FRESH AIR SUPPLY,61200,40,CABINET TYPE CENTRIFUGAL FAN,CFT 1000 CM,15,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
237,SA-TSP-12,TBR STP ABOVE MEZZANINE,TBR STOCK PREPARATION,FRESH AIR SUPPLY,61200,40,CABINET TYPE CENTRIFUGAL FAN,CFT 1000 CM,15,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
238,SA-TSP-13,TBR STP ABOVE MEZZANINE,TBR STOCK PREPARATION,FRESH AIR SUPPLY,61200,40,CABINET TYPE CENTRIFUGAL FAN,CFT 1000 CM,15,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
239,SA-TSP-14,TBR BELOW MEZZANINE,TBR BELOW MEZZAINE,FRESH AIR SUPPLY,31590,25,CABINET TYPE CENTRIFUGAL FAN,CFT 710,5.5,1,415V-3Ph-50Hz,WORKING,PHASE-2,DOL STARTER WITH MPCB
240,SA-TSP-15,TBR BELOW MEZZANINE,TBR BELOW MEZZAINE,FRESH AIR SUPPLY,31590,25,CABINET TYPE CENTRIFUGAL FAN,CFT 710,5.5,1,415V-3Ph-50Hz,WORKING,PHASE-2,DOL STARTER WITH MPCB
241,EX-TSP-01,TBR STP ROOF MONITOR,TBR STOCK PREPARATION,EXHAUST AIR,24174,25,VANE AXIAL FAN,VDA 900,4,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
242,EX-TSP-02,TBR STP ROOF MONITOR,TBR STOCK PREPARATION,EXHAUST AIR,24174,25,VANE AXIAL FAN,VDA 900,4,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
243,EX-TSP-03,TBR STP ROOF MONITOR,TBR STOCK PREPARATION,EXHAUST AIR,24174,25,VANE AXIAL FAN,VDA 900,4,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
244,EX-TSP-04,TBR STP ROOF MONITOR,TBR STOCK PREPARATION,EXHAUST AIR,24174,25,VANE AXIAL FAN,VDA 900,4,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
245,EX-TSP-05,TBR STP ROOF MONITOR,TBR STOCK PREPARATION,EXHAUST AIR,24174,25,VANE AXIAL FAN,VDA 900,4,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
246,EX-TSP-06,TBR STP ROOF MONITOR,TBR STOCK PREPARATION,EXHAUST AIR,24174,25,VANE AXIAL FAN,VDA 900,4,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
247,EX-TSP-07,TBR STP ROOF MONITOR,TBR STOCK PREPARATION,EXHAUST AIR,24174,25,VANE AXIAL FAN,VDA 900,4,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
248,EX-TSP-08,TBR STP ROOF MONITOR,TBR STOCK PREPARATION,EXHAUST AIR,24174,25,VANE AXIAL FAN,VDA 900,4,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
249,EX-TSP-09,TBR STP ROOF MONITOR,TBR STOCK PREPARATION,EXHAUST AIR,24174,25,VANE AXIAL FAN,VDA 900,4,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
250,EX-TSP-10,TBR STP ROOF MONITOR,TBR STOCK PREPARATION,EXHAUST AIR,24174,25,VANE AXIAL FAN,VDA 900,4,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
251,EX-TSP-11,TBR STP ROOF MONITOR,TBR STOCK PREPARATION,EXHAUST AIR,24174,25,VANE AXIAL FAN,VDA 900,4,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
