SL. NO,EQUIPMENT TAG,EQUIPMENT LOCATION,AREA SERVED,APPLICATION,CAPACITY (CMH / TR),STATIC PRESSURE IN MM / HEAD IN M,EQUIPMENT TYPE,MODEL NO.,POWER INPUT IN KW,QUANTITY,V-PH-Hz,WORKING / STANDBY,PHASE,STARTER TYPE
252,EX-TSP-12,TBR STP ROOF MONITOR,TBR STOCK PREPARATION,EXHAUST AIR,24174,25,VANE AXIAL FAN,VDA 900,4,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
253,EX-TSP-13,TBR STP ROOF MONITOR,TBR STOCK PREPARATION,EXHAUST AIR,24174,25,VANE AXIAL FAN,VDA 900,4,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
254,EX-TSP-14,TBR STP ROOF MONITOR,TBR STOCK PREPARATION,EXHAUST AIR,24174,25,VANE AXIAL FAN,VDA 900,4,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
255,EX-TSP-15,TBR STP ROOF MONITOR,TBR STOCK PREPARATION,EXHAUST AIR,24174,25,VANE AXIAL FAN,VDA 900,4,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
256,EX-TSP-16,TBR STP ROOF MONITOR,TBR STOCK PREPARATION,EXHAUST AIR,24174,25,VANE AXIAL FAN,VDA 900,4,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
257,EX-TSP-17,TBR STP ROOF MONITOR,TBR STOCK PREPARATION,EXHAUST AIR,24174,25,VANE AXIAL FAN,VDA 900,4,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
258,EX-TSP-18,TBR STP ROOF MONITOR,TBR STOCK PREPARATION,EXHAUST AIR,24174,25,VANE AXIAL FAN,VDA 900,4,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
259,EX-TSP-19,TBR STP ROOF MONITOR,TBR STOCK PREPARATION,EXHAUST AIR,24174,25,VANE AXIAL FAN,VDA 900,4,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
260,EX-TSP-20,TBR STP ROOF MONITOR,TBR STOCK PREPARATION,EXHAUST AIR,24174,25,VANE AXIAL FAN,VDA 900,4,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
261,EX-TSP-21,TBR STP BELOW MEZZAINE,TBR BELOW MEZZAINE,EXHAUST AIR,31590,15,VANE AXIAL FAN,VDA 1000,4,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
262,EX-TSP-22,TBR STP BELOW MEZZAINE,TBR BELOW MEZZAINE,EXHAUST AIR,31590,15,VANE AXIAL FAN,VDA 1000,4,1,415V-3Ph-50Hz,WORKING,PHASE-1,DOL STARTER WITH MPCB
263,EX-TSP-23,TBR STP ROOF MONITOR,TBR STOCK PREPARATION,EXHAUST AIR,24174,25,VANE AXIAL FAN,VDA 900,4,1,415V-3Ph-50Hz,WORKING,PHASE-2,DOL STARTER WITH MPCB
264,EX-TSP-24,TBR STP ROOF MONITOR,TBR STOCK PREPARATION,EXHAUST AIR,24174,25,VANE AXIAL FAN,VDA 900,4,1,415V-3Ph-50Hz,WORKING,PHASE-2,DOL STARTER WITH MPCB
265,EX-TSP-25,TBR STP ROOF MONITOR,TBR STOCK PREPARATION,EXHAUST AIR,24174,25,VANE AXIAL FAN,VDA 900,4,1,415V-3Ph-50Hz,WORKING,PHASE-2,DOL STARTER WITH MPCB
266,EX-TSP-26,TBR STP ROOF MONITOR,TBR STOCK PREPARATION,EXHAUST AIR,24174,25,VANE AXIAL FAN,VDA 900,4,1,415V-3Ph-50Hz,WORKING,PHASE-2,DOL STARTER WITH MPCB
267,EX-TSP-27,TBR STP ROOF MONITOR,TBR STOCK PREPARATION,EXHAUST AIR,24174,25,VANE AXIAL FAN,VDA 900,4,1,415V-3Ph-50Hz,WORKING,PHASE-2,DOL STARTER WITH MPCB
268,EX-TSP-28,TBR STP ROOF MONITOR,TBR STOCK PREPARATION,EXHAUST AIR,24174,25,VANE AXIAL FAN,VDA 900,4,1,415V-3Ph-50Hz,WORKING,PHASE-2,DOL STARTER WITH MPCB
269,EX-TSP-29,TBR STP ROOF MONITOR,TBR STOCK PREPARATION,EXHAUST AIR,24174,25,VANE AXIAL FAN,VDA 900,4,1,415V-3Ph-50Hz,WORKING,PHASE-2,DOL STARTER WITH MPCB
270,EX-TSP-30,TBR STP ROOF MONITOR,TBR STOCK PREPARATION,EXHAUST AIR,24174,25,VANE AXIAL FAN,VDA 900,4,1,415V-3Ph-50Hz,WORKING,PHASE-2,DOL STARTER WITH MPCB
271,EX-TSP-31,TBR STP BELOW MEZZAINE,TBR BELOW MEZZAINE,EXHAUST AIR,31590,15,VANE AXIAL FAN,VDA 1000,4,1,415V-3Ph-50Hz,WORKING,PHASE-2,DOL STARTER WITH MPCB
272,EX-TSP-32,TBR STP BELOW MEZZAINE,TBR BELOW MEZZAINE,EXHAUST AIR,31590,15,VANE AXIAL FAN,VDA 1000,4,1,415V-3Ph-50Hz,WORKING,PHASE-2,DOL STARTER WITH MPCB
273,EX-PCU-01,PCR CURING ROOF MONITOR,PCR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
274,EX-PCU-02,PCR CURING ROOF MONITOR,PCR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
275,EX-PCU-03,PCR CURING ROOF MONITOR,PCR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
276,EX-PCU-04,PCR CURING ROOF MONITOR,PCR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
277,EX-PCU-05,PCR CURING ROOF MONITOR,PCR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
278,EX-PCU-06,PCR CURING ROOF MONITOR,PCR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
279,EX-PCU-07,PCR CURING ROOF MONITOR,PCR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
280,EX-PCU-08,PCR CURING ROOF MONITOR,PCR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
281,EX-PCU-09,PCR CURING ROOF MONITOR,PCR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
282,EX-PCU-10,PCR CURING ROOF MONITOR,PCR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
283,EX-PCU-11,PCR CURING ROOF MONITOR,PCR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
284,EX-PCU-12,PCR CURING ROOF MONITOR,PCR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
285,EX-PCU-13,PCR CURING ROOF MONITOR,PCR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
286,EX-TCU - 01,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
287,EX-TCU - 02,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
288,EX-TCU - 03,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
289,EX-TCU - 04,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
290,EX-TCU - 05,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
291,EX-TCU - 06,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
292,EX-TCU - 07,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
293,EX-TCU - 08,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
294,EX-TCU - 09,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
295,EX-TCU - 10,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
296,EX-TCU - 11,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
297,EX-TCU - 12,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
298,EX-TCU - 13,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
299,EX-TCU - 14,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
300,EX-TCU - 15,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
301,EX-TCU - 16,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
302,EX-TCU - 17,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
303,EX-TCU - 18,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
304,EX-TCU - 19,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
305,EX-TCU - 20,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
306,EX-TCU - 21,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
307,EX-TCU - 22,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-1,STAR DELTA STARTER WITH MPCB
308,EX-TCU - 23,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
309,EX-TCU - 24,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
310,EX-TCU - 25,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
311,EX-TCU - 26,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
312,EX-TCU - 27,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
313,EX-TCU - 28,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
314,EX-TCU - 29,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
315,EX-TCU - 30,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
316,EX-TCU - 31,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
317,EX-TCU - 32,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
318,EX-TCU - 33,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
319,EX-TCU - 34,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
320,EX-TCU - 35,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
321,EX-TCU - 36,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
322,EX-TCU - 37,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
323,EX-TCU - 38,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
324,EX-TCU - 39,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
325,EX-TCU - 40,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
326,EX-TCU - 41,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
327,EX-TCU - 42,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
328,EX-TCU - 43,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
329,EX-TCU - 44,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
330,EX-TCU - 45,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
331,EX-TCU - 46,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
332,EX-TCU - 47,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
333,EX-TCU - 48,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
334,EX-TCU - 49,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
335,EX-TCU - 50,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
336,EX-TCU - 51,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
337,EX-TCU - 52,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
338,EX-TCU - 53,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
339,EX-TCU - 54,TBR CURING ROOF MONITOR,TBR CURING ,EXHAUST AIR,34000,50,VANE AXIAL FAN,VDA 1000,11,1,415V-3Ph-50Hz,WORKING,PHASE-2,STAR DELTA STARTER WITH MPCB
